
Reading TFAM file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_gwas_genotypes.tfam ....


Reading kinship file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/morexV3_kinship.aIBS.kinf...

  290 rows and 290 columns were observed with 0 missing values.


Reading the phenotype file /mnt/data/shahar/gwas_barley/data/inputs/BLUE_starch_V3.pheno...

  290 rows and 1 columns were observed with 0 missing values


Reading covariate file /mnt/data/shahar/gwas_barley/morexV3_analysis/USED_GWAS_V2_pipeline/intermediates/covariates/pca_pc5.cov...

  290 rows and 5 columns were observed with 0 missing values. Make sure that the intercept is included in the covariates

File reading - elapsed CPU time is 0.019804

eRvals[0] = 0.020490, eRvals[n-q-1] = 215.300288, eRvals[n-q] = 0.000000
eigen_R - elapsed CPU time is 0.054898
etas[0] = -1.468488, lambdas[0] = 0.020490
etas[1] = 1.231718, lambdas[1] = 0.022262
etas[2] = -1.262960, lambdas[2] = 0.022444
etas[3] = 0.165644, lambdas[3] = 0.022642
etas[4] = -2.587097, lambdas[4] = 0.022711
etas[5] = -0.963056, lambdas[5] = 0.023019
etas[6] = -0.545939, lambdas[6] = 0.023331
etas[7] = 0.732897, lambdas[7] = 0.023393
etas[8] = 2.919076, lambdas[8] = 0.023531
etas[9] = -1.071517, lambdas[9] = 0.023896
etas[10] = -0.995802, lambdas[10] = 0.024604
etas[11] = -2.453057, lambdas[11] = 0.026184
etas[12] = -1.499147, lambdas[12] = 0.026307
etas[13] = 2.059016, lambdas[13] = 0.026628
etas[14] = 1.130255, lambdas[14] = 0.028170
etas[15] = -0.571893, lambdas[15] = 0.028318
etas[16] = -0.997006, lambdas[16] = 0.028396
etas[17] = -2.027221, lambdas[17] = 0.028719
etas[18] = 0.609305, lambdas[18] = 0.029029
etas[19] = 1.790813, lambdas[19] = 0.029293
etas[20] = 0.263176, lambdas[20] = 0.029622
etas[21] = -1.273973, lambdas[21] = 0.029702
etas[22] = -2.086091, lambdas[22] = 0.029925
etas[23] = -0.749758, lambdas[23] = 0.029981
etas[24] = 0.782489, lambdas[24] = 0.030162
etas[25] = 0.308674, lambdas[25] = 0.030495
etas[26] = 3.019240, lambdas[26] = 0.030594
etas[27] = 0.287452, lambdas[27] = 0.031071
etas[28] = 1.571476, lambdas[28] = 0.031604
etas[29] = -0.465340, lambdas[29] = 0.031639
etas[30] = -1.654995, lambdas[30] = 0.031753
etas[31] = -1.335275, lambdas[31] = 0.032034
etas[32] = 1.759507, lambdas[32] = 0.032166
etas[33] = -0.264041, lambdas[33] = 0.032246
etas[34] = -0.268571, lambdas[34] = 0.032355
etas[35] = -0.786489, lambdas[35] = 0.032533
etas[36] = -1.269027, lambdas[36] = 0.032700
etas[37] = -2.675671, lambdas[37] = 0.032868
etas[38] = -1.135889, lambdas[38] = 0.033240
etas[39] = 2.388345, lambdas[39] = 0.033426
etas[40] = 1.313980, lambdas[40] = 0.033897
etas[41] = -3.974958, lambdas[41] = 0.034063
etas[42] = 3.462593, lambdas[42] = 0.034186
etas[43] = -0.187773, lambdas[43] = 0.034683
etas[44] = 1.357520, lambdas[44] = 0.035201
etas[45] = -0.118737, lambdas[45] = 0.036131
etas[46] = 0.084770, lambdas[46] = 0.036298
etas[47] = -1.420783, lambdas[47] = 0.036407
etas[48] = -2.482485, lambdas[48] = 0.037029
etas[49] = 2.635993, lambdas[49] = 0.037129
etas[50] = 0.795153, lambdas[50] = 0.037532
etas[51] = 0.926325, lambdas[51] = 0.037589
etas[52] = -2.098823, lambdas[52] = 0.037755
etas[53] = 0.629728, lambdas[53] = 0.038023
etas[54] = 0.066689, lambdas[54] = 0.038192
etas[55] = -1.255272, lambdas[55] = 0.038744
etas[56] = -1.927282, lambdas[56] = 0.038957
etas[57] = 0.031752, lambdas[57] = 0.039440
etas[58] = 2.731845, lambdas[58] = 0.039722
etas[59] = -1.965599, lambdas[59] = 0.041008
etas[60] = -1.156116, lambdas[60] = 0.041535
etas[61] = -0.025991, lambdas[61] = 0.041835
etas[62] = -1.769334, lambdas[62] = 0.042087
etas[63] = 1.542223, lambdas[63] = 0.042207
etas[64] = 2.014894, lambdas[64] = 0.042502
etas[65] = -2.032311, lambdas[65] = 0.042904
etas[66] = -1.096404, lambdas[66] = 0.043278
etas[67] = -2.566899, lambdas[67] = 0.044208
etas[68] = -0.203196, lambdas[68] = 0.046177
etas[69] = 1.040686, lambdas[69] = 0.047378
etas[70] = -0.006862, lambdas[70] = 0.049648
etas[71] = 2.280510, lambdas[71] = 0.056814
etas[72] = -0.679045, lambdas[72] = 0.059693
etas[73] = 1.841111, lambdas[73] = 0.061015
etas[74] = -3.625630, lambdas[74] = 0.062033
etas[75] = 1.453175, lambdas[75] = 0.062973
etas[76] = -5.715404, lambdas[76] = 0.064475
etas[77] = 1.515162, lambdas[77] = 0.068032
etas[78] = 1.583298, lambdas[78] = 0.069289
etas[79] = -2.085204, lambdas[79] = 0.082943
etas[80] = 4.411991, lambdas[80] = 0.085329
etas[81] = -2.867482, lambdas[81] = 0.088330
etas[82] = -7.163970, lambdas[82] = 0.090161
etas[83] = -2.236119, lambdas[83] = 0.092552
